version 2
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/android/ide/common/blame/SourceFilePosition
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5ca744000
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass com/android/ide/common/blame/MergingLog
instanceKlass com/android/ide/common/resources/DataSet$1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$4
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$3
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl$$Lambda+0x000001c5ca6c5598
instanceKlass  @cpi com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl 1177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c5ca738000
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass com/android/ide/common/resources/NodeUtils
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/android/utils/Pair
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/ide/common/resources/RelativeResourceUtils
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Multimaps$AsMap$EntrySet$1
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000001c5ca730238
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000001c5ca730000
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
instanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode$UserDataRecord
instanceKlass com/android/utils/XmlUtils
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/utils/SdkUtils
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x000001c5ca728468
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x000001c5ca728228
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x000001c5ca728000
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x000001c5ca715cc0
instanceKlass com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass  @bci com/android/resources/ResourceType <clinit> ()V 963 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000001c5ca7271e8
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/ide/common/resources/CopyToOutputDirectoryResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/google/common/collect/Table
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/ide/common/resources/AndroidAaptIgnore
instanceKlass com/android/ide/common/resources/PatternBasedFileFilter
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ChangingOutputsContext;)Lorg/gradle/internal/execution/steps/Result; 20 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x000001c5ca719488
instanceKlass org/gradle/internal/execution/history/changes/NonIncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/history/changes/InputChangesInternal; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda+0x000001c5ca719000
instanceKlass  @bci org/gradle/caching/local/internal/DirectoryBuildCache storeLocally (Lorg/gradle/internal/hash/HashCode;Ljava/io/File;)V 7 <appendix> member <vmtarget> ; # org/gradle/caching/local/internal/DirectoryBuildCache$$Lambda+0x000001c5ca71bca0
instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$LocalStoreDetails
instanceKlass org/gradle/caching/internal/operations/BuildCacheLocalStoreBuildOperationType$Details
instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$3
instanceKlass org/gradle/caching/internal/controller/operations/PackOperationResult
instanceKlass org/gradle/caching/internal/operations/BuildCacheArchivePackBuildOperationType$Result
instanceKlass  @bci org/apache/commons/io/output/ProxyOutputStream close ()V 5 <appendix> member <vmtarget> ; # org/apache/commons/io/output/ProxyOutputStream$$Lambda+0x000001c5ca71afc0
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker$PackResult
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$1
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$PackingVisitor$1
instanceKlass java/net/URLEncoder
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$PackingVisitor
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker pack (Lorg/gradle/caching/internal/CacheableEntity;Ljava/util/Map;Lorg/apache/commons/compress/archivers/tar/TarArchiveOutputStream;)J 15 <appendix> member <vmtarget> ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda+0x000001c5ca71a4f8
instanceKlass java/nio/file/attribute/FileTime$1
instanceKlass  @bci org/apache/commons/compress/archivers/tar/TarArchiveOutputStream encodeExtendedPaxHeadersContents (Ljava/util/Map;)[B 10 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/tar/TarArchiveOutputStream$$Lambda+0x000001c5ca71a2c8
instanceKlass org/apache/commons/compress/utils/FixedLengthBlockOutputStream$BufferAtATimeOutputChannel
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipEncodingHelper isUTF8Alias (Ljava/lang/String;)Z 25 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ZipEncodingHelper$$Lambda+0x000001c5ca713b28
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass  @bci org/gradle/caching/internal/origin/OriginMetadataFactory createWriter (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/internal/hash/HashCode;Ljava/time/Duration;)Lorg/gradle/caching/internal/origin/OriginWriter; 6 <appendix> member <vmtarget> ; # org/gradle/caching/internal/origin/OriginMetadataFactory$$Lambda+0x000001c5ca713080
instanceKlass org/gradle/caching/internal/origin/OriginWriter
instanceKlass org/gradle/caching/internal/controller/operations/PackOperationDetails
instanceKlass org/gradle/caching/internal/operations/BuildCacheArchivePackBuildOperationType$Details
instanceKlass org/gradle/caching/internal/controller/DefaultBuildCacheController$PackOperationExecutor$3
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci org/gradle/caching/local/internal/DirectoryBuildCache withTempFile (Lorg/gradle/internal/hash/HashCode;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/caching/local/internal/DirectoryBuildCache$$Lambda+0x000001c5ca712600
instanceKlass  @bci org/gradle/caching/internal/controller/DefaultBuildCacheController store (Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/caching/internal/CacheableEntity;Ljava/util/Map;Ljava/time/Duration;)V 44 <appendix> member <vmtarget> ; # org/gradle/caching/internal/controller/DefaultBuildCacheController$$Lambda+0x000001c5ca7123d0
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep storeInCacheUnlessDisabled (Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/ExecutionEngine$Execution;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000001c5ca7121a0
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep executeAndStoreInCache (Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 58 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000001c5ca711f70
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep executeAndStoreInCache (Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 52 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000001c5ca711d40
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataReader
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction$Inject$$Lambda+0x000001c5ca71c698
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters$Inject$$Lambda+0x000001c5ca707db8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca714c00
instanceKlass org/gradle/api/artifacts/component/LibraryBinaryIdentifier
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters_Decorated$$Lambda+0x000001c5ca707998
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataArtifact
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction
# instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Inject1$$Lambda+0x000001c5ca7067e8
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$WhenMappings
# instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Inject1$$Lambda+0x000001c5ca7063a8
# instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Inject1$$Lambda+0x000001c5ca7065c8
# instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Inject1$$Lambda+0x000001c5ca706188
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Inject1$$Lambda+0x000001c5ca705f68
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
instanceKlass com/android/builder/utils/ZipEntryUtils
instanceKlass com/android/build/gradle/internal/dependency/AarExtractor
instanceKlass org/gradle/api/internal/file/archive/impl/StreamZipInput
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs dir (Ljava/lang/Object;)Ljava/io/File; 2 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x000001c5ca6be508
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x000001c5ca6be730
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x000001c5ca6beb80
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x000001c5ca6be958
# instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda+0x000001c5ca710cf0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher fingerprintZipEntries (Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Lorg/gradle/api/internal/file/archive/ZipInput;)V 143 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda+0x000001c5ca710f10
